name	pinyin	importance
㑇	zhou4	100
㑊	yi4	100
㕮	fu3	100
㘎	han3	100
㙍	duo1	100
㙘	yao1	100
㙦	xie2	100
㛃	jie2	100
㛚	tong3	100
㛹	pian2	100
㟃	si1	100
㠇	jiu4	100
㠓	meng2	100
㤘	zhou4	100
㥄	ling2	100
㧐	song3	100
㧑	hui1	100
㧟	kuai3	100
㫰	lang4	100
㬊	huan3	100
㬎	xian3	100
㬚	che4	100
㭎	gang1	100
㭕	qu1	100
㮾	lang3	100
㰀	li2	100
㳇	fu4	100
㳘	chong1	100
㳚	xu4	100
㴔	ji2	100
㵐	jue2	100
㶲	yong4	100
㸆	kao4	100
㸌	huo4	100
㺄	yu3	100
㻬	tu1	100
㽏	gan4	100
㿠	huang4	100
䁖	lou1	100
䂮	lve4	100
䃅	di1	100
䃎	zha4	100
䅟	can3	100
䌹	jiong3	100
䎃	ran3	100
䎖	zeng1	100
䏝	zhuan1	100
䏡	shi4	100
䏲	ti1	100
䐃	jun4	100
䓖	qiong2	100
䓛	qu1	100
䓨	ying1	100
䓫	qi2	100
䓬	zhuo2	100
䗖	di4	100
䗛	xiu1	100
䗪	zhe4	100
䗴	ting2	100
䜣	xin1	100
䝙	chu1	100
䢺	chu1	100
䢼	gong1	100
䣘	tang2	100
䥽	po1	100
䦃	zhuo1	100
䲟	yin4	100
䲠	chun1	100
䲢	teng2	100
䴓	shi1	100
䴔	jiao1	100
䴕	lie4	100
䴖	jing1	100
䴗	ju2	100
䴘	ti1	100
䴙	pi4	100
䶮	yan3	100
一	yi1	100
丁	ding1	100
七	qi1	100
万	wan4	100
万	mo4	0
丈	zhang4	100
三	san1	100
上	shang4	100
上	shang3	0
下	xia4	100
不	bu4	100
与	yu3	100
与	yu4	0
丏	mian3	100
丐	gai4	100
丑	chou3	100
专	zhuan1	100
且	qie3	100
丕	pi1	100
世	shi4	100
丘	qiu1	100
丙	bing3	100
业	ye4	100
丛	cong2	100
东	dong1	100
丝	si1	100
丞	cheng2	100
丢	diu1	100
两	liang3	100
严	yan2	100
丧	sang4	100
丧	sang1	0
个	ge4	100
个	ge3	0
丫	ya1	100
中	zhong1	99
中	zhong4	1
丰	feng1	100
串	chuan4	100
临	lin2	100
丸	wan2	100
丹	dan1	100
为	wei2	50
为	wei4	50
主	zhu3	100
丽	li4	100
丽	li2	0
举	ju3	100
乂	yi4	100
乃	nai3	100
久	jiu3	100
么	me5	100
义	yi4	100
之	zhi1	100
乌	wu1	100
乍	zha4	100
乎	hu1	100
乏	fa2	100
乐	le4	100
乐	yue4	0
乒	ping1	100
乓	pang1	100
乔	qiao2	100
乖	guai1	100
乘	cheng2	100
乙	yi3	100
乜	mie1	90
乜	nie4	10
九	jiu3	100
乞	qi3	100
也	ye3	100
习	xi2	100
乡	xiang1	100
书	shu1	100
乩	ji1	100
买	mai3	100
乱	luan4	100
乳	ru3	100
乸	na3	100
乾	qian2	100
了	le5	100
了	liao3	0
予	yu3	100
予	yu2	0
争	zheng1	100
事	shi4	100
二	er4	100
亍	chu4	100
于	yu2	100
亏	kui1	100
云	yun2	100
互	hu4	100
亓	qi2	100
五	wu3	100
井	jing3	100
亘	gen4	100
亚	ya4	100
些	xie1	100
亟	ji2	100
亟	qi4	0
亡	wang2	100
亢	kang4	100
交	jiao1	100
亥	hai4	100
亦	yi4	100
产	chan3	100
亨	heng1	100
亩	mu3	100
享	xiang3	100
京	jing1	100
亭	ting2	100
亮	liang4	100
亲	qin1	100
亲	qing4	0
亳	bo2	100
亵	xie4	100
亶	dan3	100
亸	duo3	100
亹	wei3	100
人	ren2	100
亿	yi4	100
什	shi2	100
什	shen2	0
仁	ren2	100
仂	le4	100
仃	ding1	100
仄	ze4	100
仅	jin3	100
仆	pu2	100
仆	pu1	0
仇	chou2	100
仇	qiu2	0
仉	zhang3	100
今	jin1	100
介	jie4	100
仍	reng2	100
从	cong2	100
仑	lun2	100
仓	cang1	100
仔	zai3	100
仔	zi3	0
仕	shi4	100
他	ta1	100
仗	zhang4	100
付	fu4	100
仙	xian1	100
仝	tong2	100
仞	ren4	100
仟	qian1	100
仡	ge1	100
代	dai4	100
令	ling4	100
令	ling2	0
令	ling3	0
以	yi3	100
仨	sa1	100
仪	yi2	100
仫	mu4	100
们	men5	100
们	men2	0
仰	yang3	100
仲	zhong4	100
仳	pi3	100
仵	wu3	100
件	jian4	100
价	jia4	100
价	jie5	0
任	ren4	99
任	ren2	1
份	fen4	100
仿	fang3	100
企	qi3	100
伈	xin3	100
伉	kang4	100
伊	yi1	100
伋	ji2	100
伍	wu3	100
伎	ji4	100
伏	fu2	100
伐	fa2	100
休	xiu1	100
众	zhong4	100
优	you1	100
伙	huo3	100
会	hui4	100
会	kuai4	0
伛	yu3	100
伞	san3	100
伟	wei3	100
传	chuan2	95
传	zhuan4	5
伢	ya2	100
伣	qian4	100
伤	shang1	100
伥	chang1	100
伦	lun2	100
伧	cang1	100
伪	wei3	100
伫	zhu4	100
伭	xian2	100
伯	bo2	100
伯	bai3	0
估	gu1	100
估	gu4	0
伲	ni2	100
伴	ban4	100
伶	ling2	100
伸	shen1	100
伺	si4	95
伺	ci4	5
似	si4	100
似	shi4	0
伽	jia1	100
伽	ga1	0
伽	qie2	0
伾	pi1	100
佁	yi3	100
佃	dian4	100
但	dan4	100
位	wei4	100
低	di1	100
住	zhu4	100
佐	zuo3	100
佑	you4	100
体	ti3	100
体	ti1	0
何	he2	100
佖	bi4	100
佗	tuo2	100
佘	she2	100
余	yu2	100
佚	yi4	100
佛	fo2	100
佛	fu2	0
作	zuo4	95
作	zuo1	5
佝	gou1	100
佞	ning4	100
佟	tong2	100
你	ni3	100
佣	yong1	95
佣	yong4	5
佤	wa3	100
佥	qian1	100
佩	pei4	100
佬	lao3	100
佯	yang2	100
佰	bai3	100
佳	jia1	100
佴	nai4	100
佶	ji2	100
佸	huo2	100
佺	quan2	100
佻	tiao1	100
佼	jiao3	100
佽	ci4	100
佾	yi4	100
使	shi3	100
侁	shen1	100
侂	tuo1	100
侃	kan3	100
侄	zhi2	100
侈	chi3	100
侉	kua3	100
例	li4	100
侍	shi4	100
侏	zhu1	100
侑	you4	100
侔	mou2	100
侗	dong4	100
侘	cha4	100
供	gong1	100
供	gong4	0
依	yi1	100
侠	xia2	100
侣	lv3	100
侥	jiao3	100
侥	yao2	0
侦	zhen1	100
侧	ce4	100
侨	qiao2	100
侩	kuai4	100
侪	chai2	100
侬	nong2	100
侮	wu3	100
侯	hou2	100
侯	hou4	0
侴	chou3	100
侵	qin1	100
侹	ting3	100
便	bian4	100
便	pian2	0
促	cu4	100
俄	e2	100
俅	qiu2	100
俊	jun4	100
俍	liang2	100
俎	zu3	100
俏	qiao4	100
俐	li4	100
俑	yong3	100
俗	su2	100
俘	fu2	100
俙	xi1	100
俚	li3	100
俜	ping1	100
保	bao3	100
俞	yu2	100
俟	si4	100
俟	qi2	0
信	xin4	100
俣	yu3	100
俦	chou2	100
俨	yan3	100
俩	lia3	100
俩	liang3	0
俪	li4	100
俫	lai2	100
俭	jian3	100
修	xiu1	100
俯	fu3	100
俱	ju4	100
俱	ju1	0
俳	pai2	100
俵	biao4	100
俶	chu4	100
俸	feng4	100
俺	an3	100
俾	bi3	100
倌	guan1	100
倍	bei4	100
倏	shu1	100
倒	dao4	70
倒	dao3	30
倓	tan2	100
倔	jue4	95
倔	jue2	5
倕	chui2	100
倘	tang3	100
候	hou4	100
倚	yi3	100
倜	ti4	100
倞	jing4	100
借	jie4	100
倡	chang4	100
倥	kong3	100
倦	juan4	100
倧	zong1	100
倨	ju4	100
倩	qian4	100
倪	ni2	100
倬	zhuo1	100
倭	wo1	100
倮	luo3	100
倴	ben4	100
债	zhai4	100
倻	ye1	100
值	zhi2	100
倾	qing1	100
偁	cheng1	100
偃	yan3	100
假	jia3	100
假	jia4	0
偈	ji4	100
偌	ruo4	100
偎	wei1	100
偏	pian1	100
偓	wo4	100
偕	xie2	100
做	zuo4	100
停	ting2	100
偡	zhan4	100
健	jian4	100
偬	zong3	100
偭	mian3	100
偰	xie4	100
偲	cai1	100
偶	ou3	100
偷	tou1	100
偻	lv3	95
偻	lou2	5
偾	fen4	100
偿	chang2	100
傀	kui3	100
傃	su4	100
傅	fu4	100
傈	li4	100
傉	nu4	100
傍	bang4	100
傒	xi1	100
傕	jue2	100
傣	dai3	100
傥	tang3	100
傧	bin1	100
储	chu3	100
傩	nuo2	100
催	cui1	100
傲	ao4	100
傺	chi4	100
傻	sha3	100
僇	lu4	100
僎	zhuan4	100
像	xiang4	100
僔	zun3	100
僖	xi1	100
僚	liao2	100
僦	jiu4	100
僧	seng1	100
僬	jiao1	100
僭	jian4	100
僮	tong2	100
僰	bo2	100
僳	su4	100
僵	jiang1	100
僻	pi4	100
儆	jing3	100
儇	xuan1	100
儋	dan1	100
儒	ru2	100
儡	lei3	100
儦	biao1	100
儳	chan2	100
儴	rang2	100
儿	er2	100
兀	wu4	100
允	yun3	100
元	yuan2	100
兄	xiong1	100
充	chong1	100
兆	zhao4	100
先	xian1	100
光	guang1	100
克	ke4	100
免	mian3	100
兑	dui4	100
兔	tu4	100
兕	si4	100
兖	yan3	100
党	dang3	100
兜	dou1	100
兢	jing1	100
入	ru4	100
全	quan2	100
八	ba1	100
公	gong1	100
六	liu4	100
兮	xi1	100
兰	lan2	100
共	gong4	100
关	guan1	100
兴	xing4	90
兴	xing1	10
兵	bing1	100
其	qi2	100
具	ju4	100
典	dian3	100
兹	zi1	100
兹	ci2	0
养	yang3	100
兼	jian1	100
兽	shou4	100
冀	ji4	100
冁	chan3	100
内	nei4	100
冈	gang1	100
冉	ran3	100
册	ce4	100
再	zai4	100
冏	jiong3	100
冒	mao4	100
冔	xu3	100
冕	mian3	100
冗	rong3	100
写	xie3	100
军	jun1	100
农	nong2	100
冠	guan1	50
冠	guan4	50
冢	zhong3	100
冤	yuan1	100
冥	ming2	100
冬	dong1	100
冮	gang1	100
冯	feng2	100
冰	bing1	100
冱	hu4	100
冲	chong1	99
冲	chong4	1
决	jue2	100
况	kuang4	100
冶	ye3	100
冷	leng3	100
冻	dong4	100
冼	xian3	100
冽	lie4	100
净	jing4	100
凄	qi1	100
准	zhun3	100
凇	song1	100
凉	liang2	100
凉	liang4	0
凋	diao1	100
凌	ling2	100
减	jian3	100
凑	cou4	100
凓	li4	100
凘	si1	100
凛	lin3	100
凝	ning2	100
几	ji3	100
几	ji1	0
凡	fan2	100
凤	feng4	100
凫	fu2	100
凭	ping2	100
凯	kai3	100
凰	huang2	100
凳	deng4	100
凶	xiong1	100
凸	tu1	100
凹	ao1	100
出	chu1	100
击	ji1	100
凼	dang4	100
函	han2	100
凿	zao2	100
刀	dao1	100
刁	diao1	100
刃	ren4	100
分	fen1	99
分	fen4	1
切	qie1	90
切	qie4	10
刈	yi4	100
刊	kan1	100
刍	chu2	100
刎	wen3	100
刑	xing2	100
划	hua2	100
划	hua4	0
刖	yue4	100
列	lie4	100
刘	liu2	100
则	ze2	100
刚	gang1	100
创	chuang4	100
创	chuang1	0
初	chu1	100
删	shan1	100
判	pan4	100
刨	pao2	100
刨	bao4	0
利	li4	100
别	bie2	100
别	bie4	0
刬	chan4	100
刭	jing3	100
刮	gua1	100
到	dao4	100
刳	ku1	100
制	zhi4	100
刷	shua1	100
刷	shua4	0
券	quan4	100
券	xuan4	0
刹	sha1	100
刹	cha4	0
刺	ci4	100
刺	ci1	0
刻	ke4	100
刽	gui4	100
刿	gui4	100
剀	kai3	100
剁	duo4	100
剂	ji4	100
剃	ti4	100
剅	lou2	100
削	xiao1	100
削	xue1	0
剋	kei1	100
剌	la4	100
前	qian2	100
剐	gua3	100
剑	jian4	100
剔	ti1	100
剕	fei4	100
剖	pou1	100
剜	wan1	100
剞	ji1	100
剟	duo1	100
剡	shan4	100
剥	bao1	70
剥	bo1	30
剧	ju4	100
剩	sheng4	100
剪	jian3	100
副	fu4	100
割	ge1	100
剽	piao1	100
剿	jiao3	100
劁	qiao1	100
劂	jue2	100
劄	zha2	100
劈	pi1	100
劈	pi3	0
劐	huo1	100
劓	yi4	100
力	li4	100
劝	quan4	100
办	ban4	100
功	gong1	100
加	jia1	100
务	wu4	100
劢	mai4	100
劣	lie4	100
动	dong4	100
助	zhu4	100
努	nu3	100
劫	jie2	100
劬	qu2	100
劭	shao4	100
励	li4	100
劲	jin4	100
劲	jing4	0
劳	lao2	100
劼	jie2	100
劾	he2	100
势	shi4	100
勃	bo2	100
勇	yong3	100
勉	mian3	100
勋	xun1	100
勍	qing2	100
勐	meng3	100
勒	lei1	100
勒	le4	0
勔	mian3	100
勖	xu4	100
勘	kan1	100
勚	yi4	100
募	mu4	100
勠	lu4	100
勤	qin2	100
勰	xie2	100
勺	shao2	100
勾	gou1	100
勾	gou4	0
勿	wu4	100
匀	yun2	100
包	bao1	100
匆	cong1	100
匈	xiong1	100
匍	pu2	100
匏	pao2	100
匐	fu2	100
匕	bi3	100
化	hua4	100
北	bei3	100
匙	chi2	100
匙	shi5	0
匜	yi2	100
匝	za1	100
匠	jiang4	100
匡	kuang1	100
匣	xia2	100
匦	gui3	100
匪	fei3	100
匮	kui4	100
匹	pi3	100
区	qu1	100
区	ou1	0
医	yi1	100
匼	ke1	100
匾	bian3	100
匿	ni4	100
十	shi2	100
千	qian1	100
卅	sa4	100
升	sheng1	100
午	wu3	100
卉	hui4	100
半	ban4	100
华	hua2	100
华	hua4	0
协	xie2	100
卑	bei1	100
卒	zu2	100
卒	cu4	0
卓	zhuo2	100
单	dan1	99
单	shan4	1
单	chan2	0
卖	mai4	100
南	nan2	100
南	na1	0
博	bo2	100
卜	bu3	100
卜	bo5	0
卞	bian4	100
卟	bu3	100
占	zhan4	100
占	zhan1	0
卡	ka3	95
卡	qia3	5
卢	lu2	100
卣	you3	100
卤	lu3	100
卦	gua4	100
卧	wo4	100
卫	wei4	100
卬	ang2	100
卮	zhi1	100
卯	mao3	100
印	yin4	100
危	wei1	100
即	ji2	100
却	que4	100
卵	luan3	100
卷	juan3	95
卷	juan4	5
卸	xie4	100
卺	jin3	100
卿	qing1	100
厂	chang3	100
厄	e4	100
厅	ting1	100
历	li4	100
厉	li4	100
压	ya1	100
压	ya4	0
厌	yan4	100
厍	she4	100
厕	ce4	100
厖	mang2	100
厘	li2	100
厚	hou4	100
厝	cuo4	100
原	yuan2	100
厢	xiang1	100
厣	yan3	100
厥	jue2	100
厦	sha4	99
厦	xia4	1
厨	chu2	100
厩	jiu4	100
厮	si1	100
去	qu4	100
厾	du1	100
县	xian4	100
叁	san1	100
参	can1	99
参	shen1	1
参	cen1	0
叆	ai4	100
叇	dai4	100
又	you4	100
叉	cha1	100
叉	cha2	0
叉	cha3	0
叉	cha4	0
及	ji2	100
友	you3	100
双	shuang1	100
反	fan3	100
发	fa1	99
发	fa4	1
叔	shu1	100
叕	zhuo2	100
取	qu3	100
受	shou4	100
变	bian4	100
叙	xu4	100
叚	xia2	100
叛	pan4	100
叟	sou3	100
叠	die2	100
口	kou3	100
古	gu3	100
句	ju4	100
句	gou1	0
另	ling4	100
叨	dao1	100
叨	dao2	0
叨	tao1	0
叩	kou4	100
只	zhi3	95
只	zhi1	5
叫	jiao4	100
召	zhao4	100
召	shao4	0
叭	ba1	100
叮	ding1	100
可	ke3	100
可	ke4	0
台	tai2	100
台	tai1	0
叱	chi4	100
史	shi3	100
右	you4	100
叵	po3	100
叶	ye4	100
叶	xie2	0
号	hao4	100
号	hao2	0
司	si1	100
叹	tan4	100
叻	le4	100
叼	diao1	100
叽	ji1	100
吁	yu4	95
吁	xu1	5
吁	yu1	0
吃	chi1	100
各	ge4	100
吆	yao1	100
合	he2	100
合	ge3	0
吉	ji2	100
吊	diao4	100
同	tong2	100
同	tong4	0
名	ming2	100
后	hou4	100
吏	li4	100
吐	tu4	99
吐	tu3	1
向	xiang4	100
吒	zha1	100
吓	xia4	100
吓	he4	0
吕	lv3	100
吖	a1	100
吗	ma5	100
吗	ma2	0
吗	ma3	0
君	jun1	100
吝	lin4	100
吞	tun1	100
吟	yin2	100
吠	fei4	100
吡	bi3	100
吣	qin4	100
否	fou3	100
否	pi3	0
吧	ba5	100
吧	ba1	0
吨	dun1	100
吩	fen1	100
含	han2	100
听	ting1	100
吭	keng1	100
吭	hang2	0
吮	shun3	100
启	qi3	100
吱	zhi1	100
吱	zi1	0
吲	yin3	100
吴	wu2	100
吵	chao3	100
吵	chao1	0
吸	xi1	100
吹	chui1	100
吻	wen3	100
吼	hou3	100
吽	hong1	100
吾	wu2	100
呀	ya5	100
呀	ya1	0
呃	e5	100
呃	e4	0
呆	dai1	100
呇	men4	100
呈	cheng2	100
告	gao4	100
呋	fu1	100
呐	na4	100
呒	m2	100
呓	yi4	100
呔	dai1	100
呕	ou3	100
呖	li4	100
呗	bei5	100
员	yuan2	100
员	yun4	0
呙	guo1	100
呛	qiang4	90
呛	qiang1	10
呜	wu1	100
呢	ne5	100
呢	ni2	0
呣	m2	95
呣	m4	5
呤	ling4	100
呦	you1	100
周	zhou1	100
呱	gua1	95
呱	gu1	5
呲	ci1	100
味	wei4	100
呵	he1	100
呶	nao2	100
呷	xia1	100
呸	pei1	100
呻	shen1	100
呼	hu1	100
命	ming4	100
咀	ju3	100
咀	zui3	0
咂	za1	100
咄	duo1	100
咆	pao2	100
咇	bi4	100
咉	yang1	100
咋	za3	100
咋	ze2	0
咋	zha1	0
和	he2	100
和	he4	0
和	hu2	0
和	huo2	0
和	huo4	0
和	huo5	0
咍	hai1	100
咎	jiu4	100
咏	yong3	100
咐	fu4	100
咒	zhou4	100
咔	ka1	100
咔	ka3	0
咕	gu1	100
咖	ka1	100
咖	ga1	0
咙	long2	100
咚	dong1	100
咛	ning2	100
咝	si1	100
咡	er4	100
咣	guang1	100
咤	zha4	100
咥	xi4	100
咦	yi2	100
咧	lie3	100
咧	lie1	0
咨	zi1	100
咩	mie1	100
咪	mi1	100
咪	mi3	0
咫	zhi3	100
咬	yao3	100
咯	ka3	50
咯	lo5	50
咯	ge1	0
咯	luo4	0
咱	zan2	100
咳	ke2	100
咳	hai1	0
咴	hui1	100
咸	xian2	100
咺	xuan1	100
咻	xiu1	100
咽	yan4	100
咽	yan1	0
咽	ye4	0
咿	yi1	100
哀	ai1	100
品	pin3	100
哂	shen3	100
哃	tong2	100
哄	hong3	100
哄	hong1	0
哄	hong4	0
哆	duo1	100
哇	wa5	100
哇	wa1	0
哈	ha1	100
哈	ha3	0
哈	ha4	0
哉	zai1	100
哌	pai4	100
响	xiang3	100
哎	ai1	100
哏	gen2	100
哐	kuang1	100
哑	ya3	100
哑	ya1	0
哒	da1	100
哓	xiao1	100
哔	bi4	100
哕	yue3	100
哕	hui4	0
哗	hua1	100
哗	hua2	0
哙	kuai4	100
哚	duo3	100
哝	nong2	100
哞	mou1	100
哟	yo5	100
哟	yo1	0
哢	long4	100
哥	ge1	100
哦	o2	50
哦	o4	50
哦	e2	0
哧	chi1	100
哨	shao4	100
哩	li5	100
哩	li1	0
哪	na3	99
哪	na5	1
哪	ne2	0
哭	ku1	100
哮	xiao4	100
哱	bo1	100
哲	zhe2	100
哳	zha1	100
哺	bu3	100
哼	heng1	100
哼	hng5	0
哽	geng3	100
哿	ge3	100
唁	yan4	100
唆	suo1	100
唇	chun2	100
唉	ai4	100
唉	ai1	0
唏	xi1	100
唐	tang2	100
唑	zuo4	100
唔	wu2	100
唛	mai4	100
唝	hong3	100
唠	lao4	100
唠	lao2	0
唢	suo3	100
唣	zao4	100
唤	huan4	100
唧	ji1	100
唪	feng3	100
唬	hu3	100
售	shou4	100
唯	wei2	100
唰	shua1	100
唱	chang4	100
唳	li4	100
唵	an3	100
唷	yo1	100
唼	sha4	100
唾	tuo4	100
唿	hu1	100
啁	zhao1	50
啁	zhou1	50
啃	ken3	100
啄	zhuo2	100
商	shang1	100
啉	lin2	100
啊	a5	100
啊	a1	0
啊	a2	0
啊	a3	0
啊	a4	0
啐	cui4	100
啕	tao2	100
啖	dan4	100
啜	chuo4	100
啜	chuai4	0
啡	fei1	100
啤	pi2	100
啥	sha2	100
啦	la5	100
啦	la1	0
啧	ze2	100
啪	pa1	100
啫	zhe3	100
啬	se4	100
啭	zhuan4	100
啮	nie4	100
啰	luo5	100
啰	luo1	0
啰	luo2	0
啴	chan3	100
啵	bo5	100
啶	ding4	100
啷	lang1	100
啸	xiao4	100
啻	chi4	100
啼	ti2	100
啾	jiu1	100
喀	ka1	100
喁	yong2	95
喁	yu2	5
喂	wei4	100
喃	nan2	100
善	shan4	100
喆	zhe2	100
喇	la3	100
喈	jie1	100
喉	hou2	100
喊	han3	100
喋	die2	100
喋	zha2	0
喏	nuo4	100
喑	yin1	100
喔	wo1	100
喘	chuan3	100
喙	hui4	100
喜	xi3	100
喝	he1	100
喝	he4	0
喟	kui4	100
喤	huang2	100
喧	xuan1	100
喱	li2	100
喳	zha1	100
喳	cha1	0
喵	miao1	100
喷	pen1	100
喷	pen4	0
喹	kui2	100
喻	yu4	100
喽	lou5	100
喽	lou2	0
喾	ku4	100
嗄	sha4	100
嗅	xiu4	100
嗉	su4	100
嗌	ai4	50
嗌	yi4	50
嗍	suo1	100
嗐	hai4	100
嗑	ke4	100
嗑	ke1	0
嗒	da1	100
嗓	sang3	100
嗔	chen1	100
嗖	sou1	100
嗜	shi4	100
嗝	ge2	100
嗞	zi1	100
嗟	jie1	100
嗡	weng1	100
嗣	si4	100
嗤	chi1	100
嗥	hao2	100
嗦	suo1	100
嗨	hai1	100
嗪	qin2	100
嗫	nie4	100
嗬	he1	100
嗯	ng4	100
嗯	ng2	0
嗯	ng3	0
嗲	dia3	100
嗳	ai3	95
嗳	ai4	5
嗵	tong1	100
嗷	ao2	100
嗽	sou4	100
嗾	sou3	100
嘀	di2	100
嘁	qi1	100
嘈	cao2	100
嘉	jia1	100
嘌	piao4	100
嘎	ga1	100
嘎	ga2	0
嘎	ga3	0
嘏	gu3	100
嘘	xu1	100
嘘	shi1	0
嘚	de1	100
嘚	dei1	0
嘛	ma5	100
嘞	lei5	100
嘟	du1	100
嘡	tang1	100
嘣	beng1	100
嘤	ying1	100
嘧	mi4	100
嘬	zuo1	100
嘭	peng1	100
嘱	zhu3	100
嘲	chao2	100
嘴	zui3	100
嘶	si1	100
嘹	liao2	100
嘻	xi1	100
嘿	hei1	100
噀	xun4	100
噂	zun3	100
噇	chuang2	100
噌	ceng1	100
噍	jiao4	100
噎	ye1	100
噔	deng1	100
噗	pu1	100
噘	jue1	100
噙	qin2	100
噜	lu1	100
噢	o1	100
噤	jin4	100
器	qi4	100
噩	e4	100
噪	zao4	100
噫	yi1	100
噬	shi4	100
噱	xue2	100
噶	ga2	100
噻	sai1	100
噼	pi1	100
嚄	huo1	100
嚅	ru2	100
嚆	hao1	100
嚎	hao2	100
嚏	ti4	100
嚓	ca1	100
嚓	cha1	0
嚚	yin2	100
嚣	xiao1	100
嚭	pi3	100
嚯	huo4	100
嚷	rang3	95
嚷	rang1	5
嚼	jiao2	100
嚼	jiao4	0
嚼	jue2	0
囊	nang2	100
囊	nang1	0
囔	nang1	100
囚	qiu2	100
四	si4	100
回	hui2	100
囟	xin4	100
因	yin1	100
囡	nan1	100
团	tuan2	100
囤	tun2	100
囤	dun4	0
囫	hu2	100
园	yuan2	100
困	kun4	100
囱	cong1	100
围	wei2	100
囵	lun2	100
囷	qun1	100
囹	ling2	100
固	gu4	100
国	guo2	100
图	tu2	100
囿	you4	100
圃	pu3	100
圄	yu3	100
圆	yuan2	100
圈	quan1	100
圈	juan1	0
圈	juan4	0
圉	yu3	100
圊	qing1	100
圌	chui2	100
圐	ku1	100
圙	lve4	100
圜	huan2	95
圜	yuan2	5
土	tu3	100
圢	ting3	100
圣	sheng4	100
在	zai4	100
圩	wei2	95
圩	xu1	5
圪	ge1	100
圫	tuo1	100
圬	wu1	100
圭	gui1	100
圮	pi3	100
圯	yi2	100
地	di4	90
地	de5	10
圲	qian1	100
圳	zhen4	100
圹	kuang4	100
场	chang3	100
场	chang2	0
圻	qi2	100
圾	ji1	100
址	zhi3	100
坂	ban3	100
均	jun1	100
坉	tun2	100
坊	fang1	95
坊	fang2	5
坋	fen4	100
坌	ben4	100
坍	tan1	100
坎	kan3	100
坏	huai4	100
坐	zuo4	100
坑	keng1	100
坒	bi4	100
块	kuai4	100
坚	jian1	100
坛	tan2	100
坜	li4	100
坝	ba4	100
坞	wu4	100
坟	fen2	100
坠	zhui4	100
坡	po1	100
坤	kun1	100
坥	qu1	100
坦	tan3	100
坨	tuo2	100
坩	gan1	100
坪	ping2	100
坫	dian4	100
坬	gua4	50
坬	wa1	50
坭	ni2	100
坯	pi1	100
坰	jiong1	100
坳	ao4	100
坷	ke3	95
坷	ke1	5
坻	di3	100
坼	che4	100
坽	ling2	100
垂	chui2	100
垃	la1	100
垄	long3	100
垆	lu2	100
垈	dai4	100
型	xing2	100
垌	dong4	100
垌	tong2	0
垍	ji4	100
垎	he4	100
垏	lv4	100
垒	lei3	100
垓	gai1	100
垕	hou4	100
垙	guang1	100
垚	yao2	100
垛	duo3	95
垛	duo4	5
垞	cha2	100
垟	yang2	100
垠	yin2	100
垡	fa2	100
垢	gou4	100
垣	yuan2	100
垤	die2	100
垦	ken3	100
垧	shang3	100
垩	e4	100
垫	dian4	100
垭	ya1	100
垮	kua3	100
垯	da5	100
垱	dang4	100
垲	kai3	100
垴	nao3	100
垵	an1	100
垸	yuan4	100
垺	fu2	100
垾	han4	100
垿	xu4	100
埂	geng3	100
埃	ai1	100
埆	que4	100
埇	yong3	100
埋	mai2	100
埋	man2	0
埌	lang4	100
城	cheng2	100
埏	shan1	100
埒	lie4	100
埔	pu3	95
埔	bu4	5
埕	cheng2	100
埗	bu4	100
埘	shi2	100
埙	xun1	100
埚	guo1	100
埝	nian4	100
域	yu4	100
埠	bu4	100
埤	pi4	100
埪	kong1	100
埫	tang3	100
埭	dai4	100
埯	an3	100
埴	zhi2	100
埵	duo3	100
埸	yi4	100
培	pei2	100
基	ji1	100
埼	qi2	100
埽	sao4	100
堂	tang2	100
堃	kun1	100
堆	dui1	100
堇	jin3	100
堉	yu4	100
堋	peng2	100
堌	gu4	100
堍	tu4	100
堎	leng4	100
堐	ya2	100
堑	qian4	100
堕	duo4	100
